Role,Options Chosen
Role154,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementation of policies to require on-site infiltration of stormwater.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Adoption of a floodplain ordinance by the local community to mitigate flooding.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Purchase of properties in the floodplain to restore wetland areas and improve recreational opportunities.""
    },
    {
      ""Option"": ""Volleyball—Small"",
      ""Cost"": 50000,
      ""Justification"": ""Enhancement of community recreation facilities to improve quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Initial Budget"": 15000000,
    ""Spent on Current Traditional CIP Costs"": 2252400,
    ""Spent on Infiltration Policy"": 50000,
    ""Spent on Freeboard Policy"": 50000,
    ""Spent on Current Buyouts"": 6802010,
    ""Spent on Volleyball—Small"": 50000,
    ""Total Spent"": 2252400 + 50000 + 50000 + 6802010 + 50000,
    ""Total Spent Calculation"": 2252400 + 50000 + 50000 + 6802010 + 50000,
    ""Total Spent Amount"": 9092460
  },
  ""Budget Remaining"": {
    ""Calculation"": ""Initial Budget - Total Spent"",
    ""Remaining Budget"": 15000000 - 9092460,
    ""Remaining Amount"": 5907540
  }
}"
Role155,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role156,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": ""$2,252,400"",
      ""Justification"": ""Channel modification to widen the channel and reduce velocities."",
      ""Source"": ""San Antonio River Master Plan""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Adoption of a floodplain ordinance that requires structures to have an elevation above base flood elevation."",
      ""Source"": ""Floodplain Management Guidelines""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Require on-site infiltration of stormwater to manage runoff effectively."",
      ""Source"": ""Stormwater Management Plan""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": ""$6,802,010"",
      ""Justification"": ""Purchase of properties within the floodplain to prevent flood damage."",
      ""Source"": ""Buyout Program for Vulnerable Areas""
    },
    {
      ""Option"": ""Soccer—Medium"",
      ""Cost"": ""$75,000"",
      ""Justification"": ""To enhance recreational opportunities and improve property values through community amenities."",
      ""Source"": ""Recreation Enhancement Plan""
    },
    {
      ""Option"": ""Exercise Area—Small"",
      ""Cost"": ""$20,000"",
      ""Justification"": ""To promote community health and utilize green spaces effectively."",
      ""Source"": ""Community Health Initiative""
    }
  ],
  ""Budget Spent"": {
    ""Total"": ""$9,247,410"",
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": ""$2,252,400"",
      ""Freeboard Policy Cost"": ""$50,000"",
      ""Infiltration Policy Cost"": ""$50,000"",
      ""Current Buyouts"": ""$6,802,010"",
      ""Soccer—Medium"": ""$75,000"",
      ""Exercise Area—Small"": ""$20,000""
    }
  },
  ""Budget Remaining"": {
    ""Total"": ""$5,752,590"",
    ""Calculation"": ""$15,000,000 - $9,247,410""
  }
}"
Role157,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role158,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role159,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role160,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role161,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementation of policies to require on-site infiltration of stormwater.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Adoption of a floodplain ordinance to protect properties from flood events.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Buyouts of private properties within the floodplain for flood mitigation.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Total"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role162,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role163,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
